/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R2
! File used for geometry attach: D:\Workbench\StaticStructural\StaticStructural_files\dp0\SYS\DM\SYS.agdb
/title,StaticStructural--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Workbench\StaticStructural\_ProjectScratch\ScrFCE6\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Workbench\StaticStructural\StaticStructural_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Workbench\StaticStructural\StaticStructural_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,2909
(1i9,3e20.9e3)
        1     2.000000000E-15     1.000000000E-01     0.000000000E+00
        2     0.000000000E+00     0.000000000E+00     0.000000000E+00
        3     0.000000000E+00     0.000000000E+00     6.000000000E-01
        4     2.000000000E-15     1.000000000E-01     6.000000000E-01
        5     1.000000000E-01     0.000000000E+00     0.000000000E+00
        6     1.000000000E-01     0.000000000E+00     6.000000000E-01
        7     1.000000000E-01     1.000000000E-01     0.000000000E+00
        8     1.000000000E-01     1.000000000E-01     6.000000000E-01
        9     7.500000000E-02     7.500000000E-02     0.000000000E+00
       10     5.000000000E-02     7.500000000E-02     0.000000000E+00
       11     2.500000000E-02     7.500000000E-02     0.000000000E+00
       12     7.500000000E-02     5.000000000E-02     0.000000000E+00
       13     5.000000000E-02     5.000000000E-02     0.000000000E+00
       14     2.500000000E-02     5.000000000E-02     0.000000000E+00
       15     7.500000000E-02     2.500000000E-02     0.000000000E+00
       16     5.000000000E-02     2.500000000E-02     0.000000000E+00
       17     2.500000000E-02     2.500000000E-02     0.000000000E+00
       18     4.024558464E-16     2.500000000E-02     0.000000000E+00
       19     8.049116929E-16     5.000000000E-02     0.000000000E+00
       20     1.207367539E-15     7.500000000E-02     0.000000000E+00
       21     7.500000000E-02     0.000000000E+00     0.000000000E+00
       22     5.000000000E-02     0.000000000E+00     0.000000000E+00
       23     2.500000000E-02     0.000000000E+00     0.000000000E+00
       24     1.000000000E-01     7.500000000E-02     0.000000000E+00
       25     1.000000000E-01     5.000000000E-02     0.000000000E+00
       26     1.000000000E-01     2.500000000E-02     0.000000000E+00
       27     2.500000000E-02     1.000000000E-01     0.000000000E+00
       28     5.000000000E-02     1.000000000E-01     0.000000000E+00
       29     7.500000000E-02     1.000000000E-01     0.000000000E+00
       30     7.500000000E-02     2.500000000E-02     6.000000000E-01
       31     5.000000000E-02     2.500000000E-02     6.000000000E-01
       32     2.500000000E-02     2.500000000E-02     6.000000000E-01
       33     7.500000000E-02     5.000000000E-02     6.000000000E-01
       34     5.000000000E-02     5.000000000E-02     6.000000000E-01
       35     2.500000000E-02     5.000000000E-02     6.000000000E-01
       36     7.500000000E-02     7.500000000E-02     6.000000000E-01
       37     5.000000000E-02     7.500000000E-02     6.000000000E-01
       38     2.500000000E-02     7.500000000E-02     6.000000000E-01
       39     4.024558464E-16     2.500000000E-02     6.000000000E-01
       40     8.049116929E-16     5.000000000E-02     6.000000000E-01
       41     1.207367539E-15     7.500000000E-02     6.000000000E-01
       42     7.500000000E-02     0.000000000E+00     6.000000000E-01
       43     5.000000000E-02     0.000000000E+00     6.000000000E-01
       44     2.500000000E-02     0.000000000E+00     6.000000000E-01
       45     1.000000000E-01     7.500000000E-02     6.000000000E-01
       46     1.000000000E-01     5.000000000E-02     6.000000000E-01
       47     1.000000000E-01     2.500000000E-02     6.000000000E-01
       48     2.500000000E-02     1.000000000E-01     6.000000000E-01
       49     5.000000000E-02     1.000000000E-01     6.000000000E-01
       50     7.500000000E-02     1.000000000E-01     6.000000000E-01
       51     7.500000000E-02     1.000000000E-01     5.700000000E-01
       52     5.000000000E-02     1.000000000E-01     5.700000000E-01
       53     2.500000000E-02     1.000000000E-01     5.700000000E-01
       54     7.500000000E-02     1.000000000E-01     5.400000000E-01
       55     5.000000000E-02     1.000000000E-01     5.400000000E-01
       56     2.500000000E-02     1.000000000E-01     5.400000000E-01
       57     7.500000000E-02     1.000000000E-01     5.100000000E-01
       58     5.000000000E-02     1.000000000E-01     5.100000000E-01
       59     2.500000000E-02     1.000000000E-01     5.100000000E-01
       60     7.500000000E-02     1.000000000E-01     4.800000000E-01
       61     5.000000000E-02     1.000000000E-01     4.800000000E-01
       62     2.500000000E-02     1.000000000E-01     4.800000000E-01
       63     7.500000000E-02     1.000000000E-01     4.500000000E-01
       64     5.000000000E-02     1.000000000E-01     4.500000000E-01
       65     2.500000000E-02     1.000000000E-01     4.500000000E-01
       66     7.500000000E-02     1.000000000E-01     4.200000000E-01
       67     5.000000000E-02     1.000000000E-01     4.200000000E-01
       68     2.500000000E-02     1.000000000E-01     4.200000000E-01
       69     7.500000000E-02     1.000000000E-01     3.900000000E-01
       70     5.000000000E-02     1.000000000E-01     3.900000000E-01
       71     2.500000000E-02     1.000000000E-01     3.900000000E-01
       72     7.500000000E-02     1.000000000E-01     3.600000000E-01
       73     5.000000000E-02     1.000000000E-01     3.600000000E-01
       74     2.500000000E-02     1.000000000E-01     3.600000000E-01
       75     7.500000000E-02     1.000000000E-01     3.300000000E-01
       76     5.000000000E-02     1.000000000E-01     3.300000000E-01
       77     2.500000000E-02     1.000000000E-01     3.300000000E-01
       78     7.500000000E-02     1.000000000E-01     3.000000000E-01
       79     5.000000000E-02     1.000000000E-01     3.000000000E-01
       80     2.500000000E-02     1.000000000E-01     3.000000000E-01
       81     7.500000000E-02     1.000000000E-01     2.700000000E-01
       82     5.000000000E-02     1.000000000E-01     2.700000000E-01
       83     2.500000000E-02     1.000000000E-01     2.700000000E-01
       84     7.500000000E-02     1.000000000E-01     2.400000000E-01
       85     5.000000000E-02     1.000000000E-01     2.400000000E-01
       86     2.500000000E-02     1.000000000E-01     2.400000000E-01
       87     7.500000000E-02     1.000000000E-01     2.100000000E-01
       88     5.000000000E-02     1.000000000E-01     2.100000000E-01
       89     2.500000000E-02     1.000000000E-01     2.100000000E-01
       90     7.500000000E-02     1.000000000E-01     1.800000000E-01
       91     5.000000000E-02     1.000000000E-01     1.800000000E-01
       92     2.500000000E-02     1.000000000E-01     1.800000000E-01
       93     7.500000000E-02     1.000000000E-01     1.500000000E-01
       94     5.000000000E-02     1.000000000E-01     1.500000000E-01
       95     2.500000000E-02     1.000000000E-01     1.500000000E-01
       96     7.500000000E-02     1.000000000E-01     1.200000000E-01
       97     5.000000000E-02     1.000000000E-01     1.200000000E-01
       98     2.500000000E-02     1.000000000E-01     1.200000000E-01
       99     7.500000000E-02     1.000000000E-01     9.000000000E-02
      100     5.000000000E-02     1.000000000E-01     9.000000000E-02
      101     2.500000000E-02     1.000000000E-01     9.000000000E-02
      102     7.500000000E-02     1.000000000E-01     6.000000000E-02
      103     5.000000000E-02     1.000000000E-01     6.000000000E-02
      104     2.500000000E-02     1.000000000E-01     6.000000000E-02
      105     7.500000000E-02     1.000000000E-01     3.000000000E-02
      106     5.000000000E-02     1.000000000E-01     3.000000000E-02
      107     2.500000000E-02     1.000000000E-01     3.000000000E-02
      108     1.609823386E-15     1.000000000E-01     3.000000000E-02
      109     1.609823386E-15     1.000000000E-01     6.000000000E-02
      110     1.609823386E-15     1.000000000E-01     9.000000000E-02
      111     1.609823386E-15     1.000000000E-01     1.200000000E-01
      112     1.609823386E-15     1.000000000E-01     1.500000000E-01
      113     1.609823386E-15     1.000000000E-01     1.800000000E-01
      114     1.609823386E-15     1.000000000E-01     2.100000000E-01
      115     1.609823386E-15     1.000000000E-01     2.400000000E-01
      116     1.609823386E-15     1.000000000E-01     2.700000000E-01
      117     1.609823386E-15     1.000000000E-01     3.000000000E-01
      118     1.609823386E-15     1.000000000E-01     3.300000000E-01
      119     1.609823386E-15     1.000000000E-01     3.600000000E-01
      120     1.609823386E-15     1.000000000E-01     3.900000000E-01
      121     1.609823386E-15     1.000000000E-01     4.200000000E-01
